#
# Definicje skrótów klawiszowych jêzyka XHTML 1.0
#
#
#  Uwaga: nie wszystkie komendy maj± swoje skróty.
#
#


BK	xhtml_comment
WH	xhtml_element_th_row
WH	xhtml_element_th_col
WH	xhtml_element_th
WR	xhtml_element_tr



WC	xhtml_element_colgroup
WC	xhtml_element_col
WC	xhtml_element_caption

#WT	xhtml_prefabrykat_theadtfoottbody

WT	xhtml_element_table

W1	xhtml_prefabrykat_tabela1
W2	xhtml_prefabrykat_tabela2
W3	xhtml_prefabrykat_tabela3
W4	xhtml_prefabrykat_tabela4



#de
KD	xhtml_entity_de_szlig
KD	xhtml_entity_de_uuml2
KD	xhtml_entity_de_uuml
KD	xhtml_entity_de_ouml2
KD	xhtml_entity_de_ouml
KD	xhtml_entity_de_auml2
KD	xhtml_entity_de_auml




#pl

KP	xhtml_entity_pl_017
KP	xhtml_entity_pl_017
KP	xhtml_entity_pl_0179
KP	xhtml_entity_pl_017
KP	xhtml_entity_pl_015
KP	xhtml_entity_pl_015
KP	xhtml_entity_pl_003
KP	xhtml_entity_pl_003
KP	xhtml_entity_pl_0143
KP	xhtml_entity_pl_0144
KP	xhtml_entity_pl_0141
KP	xhtml_entity_pl_0142
KP	xhtml_entity_pl_0118
KP	xhtml_entity_pl_0119
KP	xhtml_entity_pl_0106
KP	xhtml_entity_pl_0107
KP	xhtml_entity_pl_0104
KP	xhtml_entity_pl_0105



#FR
KF	xhtml_entity_fr_ucirc2
KF	xhtml_entity_fr_ucirc
KF	xhtml_entity_fr_ocirc2
KF	xhtml_entity_fr_ocirc
KF	xhtml_entity_fr_iuml2
KF	xhtml_entity_fr_iuml
KF	xhtml_entity_fr_icirc2
KF	xhtml_entity_fr_icirc
KF	xhtml_entity_fr_ecirc2
KF	xhtml_entity_fr_ecirc
KF	xhtml_entity_fr_egrave2
KF	xhtml_entity_fr_egrave
KF	xhtml_entity_fr_eacute2
KF	xhtml_entity_fr_eacute
KF	xhtml_entity_fr_ccedil2
KF	xhtml_entity_fr_ccedil
KF	xhtml_entity_fr_acirc2
KF	xhtml_entity_fr_acirc
KF	xhtml_entity_fr_agrave2
KF	xhtml_entity_fr_agrave




Q1	xhtml_lorem_ipsum_1
Q2	xhtml_lorem_ipsum_2


GF	xhtml_element_form


GI	xhtml_element_input
GI	xhtml_element_input_checkbox
GI	xhtml_element_input_radio
GI	xhtml_element_input_submit
GI	xhtml_element_input_hidden

GI	xhtml_element_input_type
GI	xhtml_element_input_text
GI	xhtml_element_input_password
GI	xhtml_element_input_reset
GI	xhtml_element_input_file
GI	xhtml_element_input_image
GI	xhtml_element_input_button

GB	xhtml_element_button
GS	xhtml_element_select
GO	xhtml_element_option
GO	xhtml_element_optgroup
GT	xhtml_element_textarea
GL	xhtml_element_label
GF	xhtml_element_fieldset
GL	xhtml_element_legend




